match,turn,year,date,hour,local,home_id,home,home_goal,home_players_goals,visitor_players_goals,visitor_goal,visitor,visitor_id,referee,referee_category
1,1,2021,Domingo 30 de Maio de 2021,16:00,Maracanã - Rio de Janeiro - RJ,262,Flamengo - RJ,1,[' Pedro 30 (2ºT)'],[],0,Palmeiras - SP,275,Anderson Daronco,FIFA
2,1,2021,Domingo 30 de Maio de 2021,18:15,Neo Química Arena - Sao Paulo - SP,264,Corinthians - SP,0,[],['Zé Roberto 44 (1ºT)'],1,Atlético - GO,373,Felipe Fernandes de Lima,AB
3,1,2021,Sábado 29 de Maio de 2021,21:00,Morumbi - Sao Paulo - SP,276,São Paulo - SP,0,[],[],0,Fluminense - RJ,266,Rodolpho Toski Marques,FIFA
4,1,2021,Domingo 30 de Maio de 2021,11:00,Mineirão - Belo Horizonte - MG,282,Atlético Mineiro - MG,1,[' Hulk 39 (1ºT)'],"['Yago 14 (2ºT) ', 'Yago 45+4 (2ºT)']",2,Fortaleza - CE,356,Caio Max Augusto Vieira,AB
5,1,2021,Domingo 30 de Maio de 2021,20:30,Beira-Rio - Porto Alegre - RS,285,Internacional - RS,2,"[' Edenilson 18 (1ºT)', ' Rodrigo 43 (1ºT)']","['Thiago Neves 16 (2ºT) ', 'Andre Felipe 44 (2ºT)']",2,Sport - PE,292,Vinicius Gonçalves Dias Araujo,AB
6,1,2021,Domingo 30 de Maio de 2021,16:00,Arena Castelão - Fortaleza - CE,354,Ceará - CE,3,"[' CLEBER 36 (1ºT)', ' Rick 42 (1ºT)', ' Jorginho 45+3 (2ºT)']","['Vanderson 45+4 (1ºT) ', 'Ricardo 3 (2ºT)']",2,Grêmio - RS,284,Savio Pereira Sampaio,AB
7,1,2021,Sábado 29 de Maio de 2021,20:00,Pituaçu - Salvador - BA,265,Bahia - BA,3,"[' Thaciano 1 (2ºT)', ' Thaciano 3 (2ºT)', ' Juninho 7 (2ºT)']",[],0,Santos - SP,277,Bruno Arleu de Araujo,FIFA
8,1,2021,Domingo 30 de Maio de 2021,18:15,Arena da Baixada - Curitiba - PR,293,Athletico Paranaense - PR,1,[' Carlos Eduardo 42 (2ºT)'],[],0,America - MG,327,Jefferson Ferreira de Moraes,AB
9,1,2021,Domingo 30 de Maio de 2021,18:15,Arena Condá - Chapeco - SC,315,Chapecoense - SC,0,[],"['Ytalo 32 (1ºT) ', 'Lucas 34 (1ºT) ', 'Hélio Junio 28 (2ºT)']",3,Red Bull Bragantino - SP,280,Marielson Alves Silva,AB
10,1,2021,Sábado 29 de Maio de 2021,19:00,Arena Pantanal - Cuiaba - MT,1371,Cuiabá - MT,2,"[' Cafu 29 (1ºT)', ' Elton 42 (2ºT)']","['Wescley 42 (1ºT) ', 'Matheus Peixoto 45+1 (1ºT)']",2,Juventude - RS,286,Denis da Silva Ribeiro Serafim,AB
11,2,2021,Domingo 06 de Junho de 2021,11:00,São Januário - Rio de Janeiro - RJ,266,Fluminense - RJ,1,[' Gabriel Teixeira 39 (1ºT)'],[],0,Cuiabá - MT,1371,Edina Alves Batista,FIFA
12,2,2021,Domingo 06 de Junho de 2021,18:15,Allianz Parque - Sao Paulo - SP,275,Palmeiras - SP,3,"[' Wesley Ribeiro Silva 7 (1ºT)', ' Luiz Adriano 14 (1ºT)', ' Wesley Ribeiro Silva 41 (1ºT)']",['Busanello 9 (2ºT)'],1,Chapecoense - SC,315,Leo Simão Holanda,AB
13,2,2021,Sábado 05 de Junho de 2021,21:00,Vila Belmiro - Santos - SP,277,Santos - SP,3,"[' Sousa 18 (1ºT)', ' Marinho 17 (2ºT)', ' Kaio Jorge 26 (2ºT)']",['Vinicius 45+6 (1ºT)'],1,Ceará - CE,354,Jean Pierre Goncalves Lima,AB
14,2,2021,Domingo 06 de Junho de 2021,16:00,Independência - Belo Horizonte - MG,327,America - MG,0,[],['Fabio Santos 29 (1ºT)'],1,Corinthians - SP,264,Marcelo de Lima Henrique,MTR
16,2,2021,Domingo 06 de Junho de 2021,16:00,Arena Castelão - Fortaleza - CE,356,Fortaleza - CE,5,"[' Christian 18 (1ºT)', ' Robson 45+1 (1ºT)', ' Yago 1 (2ºT)', ' Gabriel 9 (2ºT)', ' Wellington Paulista 40 (2ºT)']",['Praxedes 16 (2ºT)'],1,Internacional - RS,285,Paulo Roberto Alves Junior,AB
17,2,2021,Domingo 06 de Junho de 2021,20:30,Ilha do Retiro - Recife - PE,292,Sport - PE,0,[],['Hulk 13 (1ºT)'],1,Atlético Mineiro - MG,282,Raphael Claus,FIFA
18,2,2021,Sábado 05 de Junho de 2021,21:00,Nabi Abi Chedid - Braganca Paulista - SP,280,Red Bull Bragantino - SP,3,"[' Artur 21 (1ºT)', ' Luan Candido 4 (2ºT)', ' Cuello 22 (2ºT)']","['Gilberto 15 (1ºT) ', 'Gilberto 18 (1ºT) ', 'Jonas 41 (2ºT)']",3,Bahia - BA,265,Vinicius Gomes do Amaral,AB
19,2,2021,Domingo 06 de Junho de 2021,18:15,Alfredo Jaconi - Caxias do Sul - RS,286,Juventude - RS,0,[],"['Jadson 2 (2ºT) ', 'Jadson 4 (2ºT) ', 'Nikao 43 (2ºT)']",3,Athletico Paranaense - PR,293,Paulo Cesar Zanovelli,AB
20,2,2021,Sábado 05 de Junho de 2021,19:00,Antônio Accioly - Goiania - GO,373,Atlético - GO,2,"[' Eder 22 (1ºT)', ' João Paulo 33 (2ºT)']",[],0,São Paulo - SP,276,Diego Pombo Lopez,AB
21,3,2021,Domingo 13 de Junho de 2021,16:00,Maracanã - Rio de Janeiro - RJ,262,Flamengo - RJ,2,"[' Bruno Henrique 23 (1ºT)', ' Rodrigo Muniz 21 (2ºT)']",[],0,America - MG,327,Ramon Abatti Abel,AB
22,3,2021,Sábado 12 de Junho de 2021,19:00,Allianz Parque - Sao Paulo - SP,275,Palmeiras - SP,1,[' Raphael Veiga 3 (1ºT)'],['Gabriel 9 (2ºT)'],1,Corinthians - SP,264,Flavio Rodrigues de Souza,FIFA
23,3,2021,Sábado 12 de Junho de 2021,19:00,Vila Belmiro - Santos - SP,277,Santos - SP,0,[],[],0,Juventude - RS,286,Alexandre Vargas Tavares de Jesus,AB
24,3,2021,Domingo 13 de Junho de 2021,16:00,Mineirão - Belo Horizonte - MG,282,Atlético Mineiro - MG,1,[' Jair 16 (1ºT)'],[],0,São Paulo - SP,276,Anderson Daronco,FIFA
25,3,2021,Domingo 13 de Junho de 2021,16:00,Arena do Grêmio - Porto Alegre - RS,284,Grêmio - RS,0,[],['Matheus Babi 44 (1ºT)'],1,Athletico Paranaense - PR,293,Ricardo Marques Ribeiro,MTR
26,3,2021,Domingo 13 de Junho de 2021,20:30,Arena Castelão - Fortaleza - CE,356,Fortaleza - CE,1,[' Wellington Paulista 34 (2ºT)'],[],0,Sport - PE,292,Braulio da Silva Machado,FIFA
27,3,2021,Domingo 13 de Junho de 2021,20:30,Pituaçu - Salvador - BA,265,Bahia - BA,0,[],['Edenilson 30 (1ºT)'],1,Internacional - RS,285,Wagner do Nascimento Magalhaes,FIFA
28,3,2021,Domingo 13 de Junho de 2021,20:30,Nabi Abi Chedid - Braganca Paulista - SP,280,Red Bull Bragantino - SP,2,"[' Lucas 6 (1ºT)', ' Artur 45+2 (1ºT)']","['Caio Paulista 29 (2ºT) ', 'Abel Hernández 45+3 (2ºT)']",2,Fluminense - RJ,266,Leandro Pedro Vuaden,MTR
29,3,2021,Domingo 13 de Junho de 2021,20:30,Arena Condá - Chapeco - SC,315,Chapecoense - SC,0,[],[],0,Ceará - CE,354,Vinicius Gonçalves Dias Araujo,AB
30,3,2021,Quarta 21 de Julho de 2021,19:00,Arena Pantanal - Cuiaba - MT,1371,Cuiabá - MT,2,"[' Joao 4 (1ºT)', ' Elton 22 (2ºT)']",['Andre Luis 3 (2ºT)'],1,Atlético - GO,373,Dyorgines Jose Padovani de Andrade,AB
31,4,2021,Quinta 17 de Junho de 2021,19:00,Maracanã - Rio de Janeiro - RJ,266,Fluminense - RJ,1,[' Nenê 6 (2ºT)'],[],0,Santos - SP,277,Paulo Roberto Alves Junior,AB
32,4,2021,Quarta 16 de Junho de 2021,20:30,Neo Química Arena - Sao Paulo - SP,264,Corinthians - SP,1,[' Roni 18 (1ºT)'],"['Aderlan 6 (2ºT) ', 'Eric Ramires 40 (2ºT)']",2,Red Bull Bragantino - SP,280,Thiago Luis Scarascati,AB
33,4,2021,Quarta 16 de Junho de 2021,19:00,Morumbi - Sao Paulo - SP,276,São Paulo - SP,1,[' Eder 12 (1ºT)'],['Kaio Nunes 24 (2ºT)'],1,Chapecoense - SC,315,Dyorgines Jose Padovani de Andrade,AB
34,4,2021,Quinta 17 de Junho de 2021,16:00,Independência - Belo Horizonte - MG,327,America - MG,0,[],[],0,Cuiabá - MT,1371,Antonio Dib Moraes de Sousa,AB
35,4,2021,Quarta 16 de Junho de 2021,19:00,Beira-Rio - Porto Alegre - RS,285,Internacional - RS,0,[],['Nathan 1 (1ºT)'],1,Atlético Mineiro - MG,282,Luiz Flavio de Oliveira,FIFA
36,4,2021,Quinta 17 de Junho de 2021,16:00,Arena Castelão - Fortaleza - CE,354,Ceará - CE,1,[' Saulo 15 (1ºT)'],"['Gilberto 31 (1ºT) ', 'Gilberto 34 (1ºT)']",2,Bahia - BA,265,Marcelo de Lima Henrique,MTR
37,4,2021,Quinta 17 de Junho de 2021,19:00,Ilha do Retiro - Recife - PE,292,Sport - PE,1,[' Sander 33 (1ºT)'],[],0,Grêmio - RS,284,Denis da Silva Ribeiro Serafim,AB
39,4,2021,Quarta 16 de Junho de 2021,21:30,Alfredo Jaconi - Caxias do Sul - RS,286,Juventude - RS,0,[],"['W. Matheus 8 (2ºT) ', 'Deyverson 17 (2ºT) ', 'Breno 41 (2ºT)']",3,Palmeiras - SP,275,Marielson Alves Silva,AB
40,4,2021,Quinta 17 de Junho de 2021,19:00,Antônio Accioly - Goiania - GO,373,Atlético - GO,0,[],[],0,Fortaleza - CE,356,Douglas Schwengber da Silva,AB
41,5,2021,Sábado 19 de Junho de 2021,21:00,Maracanã - Rio de Janeiro - RJ,262,Flamengo - RJ,2,"[' Rodrigo Muniz 26 (1ºT)', ' Rodrigo Muniz 18 (2ºT)']","['Aderlan 11 (1ºT) ', 'Eric Ramires 23 (2ºT) ', 'Chrigor 45+7 (2ºT)']",3,Red Bull Bragantino - SP,280,Braulio da Silva Machado,FIFA
42,5,2021,Domingo 20 de Junho de 2021,11:00,Allianz Parque - Sao Paulo - SP,275,Palmeiras - SP,2,"[' Willian 38 (1ºT)', ' Willian 45+5 (2ºT)']",['Geovane 37 (1ºT)'],1,America - MG,327,Jefferson Ferreira de Moraes,AB
43,5,2021,Domingo 20 de Junho de 2021,18:15,Vila Belmiro - Santos - SP,277,Santos - SP,2,"[' Marinho 27 (1ºT)', ' Gabriel 44 (1ºT)']",[],0,São Paulo - SP,276,Savio Pereira Sampaio,AB
44,5,2021,Segunda 21 de Junho de 2021,20:00,Mineirão - Belo Horizonte - MG,282,Atlético Mineiro - MG,1,[' Tche Tche 23 (1ºT)'],['Ravanelli 34 (2ºT)'],1,Chapecoense - SC,315,Rodolpho Toski Marques,FIFA
45,5,2021,Domingo 20 de Junho de 2021,16:00,Beira-Rio - Porto Alegre - RS,285,Internacional - RS,1,[' Edenilson 8 (1ºT)'],['Lima 45 (1ºT)'],1,Ceará - CE,354,Diego Pombo Lopez,AB
46,5,2021,Domingo 20 de Junho de 2021,18:15,Arena Castelão - Fortaleza - CE,356,Fortaleza - CE,1,[' Robson 24 (2ºT)'],['Caio Paulista 10 (2ºT)'],1,Fluminense - RJ,266,Flavio Rodrigues de Souza,FIFA
47,5,2021,Domingo 20 de Junho de 2021,16:00,Pituaçu - Salvador - BA,265,Bahia - BA,0,[],[],0,Corinthians - SP,264,Bruno Arleu de Araujo,FIFA
48,5,2021,Domingo 20 de Junho de 2021,18:15,Arena da Baixada - Curitiba - PR,293,Athletico Paranaense - PR,2,"[' Matheus Babi 43 (1ºT)', ' Christian 26 (2ºT)']",['Gabriel  Baralhas 13 (1ºT)'],1,Atlético - GO,373,Felipe Fernandes de Lima,AB
49,5,2021,Domingo 20 de Junho de 2021,20:30,Alfredo Jaconi - Caxias do Sul - RS,286,Juventude - RS,1,[' Matheus Peixoto 37 (2ºT)'],[],0,Sport - PE,292,Edina Alves Batista,FIFA
50,5,2021,Quarta 18 de Agosto de 2021,19:00,Arena Pantanal - Cuiaba - MT,1371,Cuiabá - MT,0,[],['Borja 24 (1ºT)'],1,Grêmio - RS,284,Leo Simão Holanda,AB
51,6,2021,Quarta 23 de Junho de 2021,19:00,Maracanã - Rio de Janeiro - RJ,262,Flamengo - RJ,2,"[' Bruno Henrique 20 (1ºT)', ' Bruno Henrique 42 (1ºT)']",['David 1 (2ºT)'],1,Fortaleza - CE,356,Anderson Daronco,FIFA
52,6,2021,Quinta 24 de Junho de 2021,19:00,Neo Química Arena - Sao Paulo - SP,264,Corinthians - SP,2,"[' Iago 45+3 (1ºT)', ' Jo 6 (2ºT)']",['Santiago 36 (2ºT)'],1,Sport - PE,292,Paulo Roberto Alves Junior,AB
53,6,2021,Quarta 23 de Junho de 2021,19:00,Morumbi - Sao Paulo - SP,276,São Paulo - SP,2,"[' Martin Benitez 17 (1ºT)', ' Gabriel 43 (1ºT)']","['RAFAEL GAVA 22 (1ºT) ', 'Elton 39 (1ºT)']",2,Cuiabá - MT,1371,Ricardo Marques Ribeiro,MTR
54,6,2021,Quinta 24 de Junho de 2021,16:00,Independência - Belo Horizonte - MG,327,America - MG,1,[' Juninho 39 (2ºT)'],['Matheus Peixoto 35 (1ºT)'],1,Juventude - RS,286,Wagner do Nascimento Magalhaes,FIFA
55,6,2021,Quinta 24 de Junho de 2021,21:30,Arena do Grêmio - Porto Alegre - RS,284,Grêmio - RS,2,"[' Diego Souza 3 (1ºT)', ' Matheus Henrique 43 (2ºT)']","['Marcos Guilherme 28 (1ºT) ', 'Marinho 32 (2ºT)']",2,Santos - SP,277,Caio Max Augusto Vieira,AB
56,6,2021,Quinta 24 de Junho de 2021,19:00,Arena Castelão - Fortaleza - CE,354,Ceará - CE,2,"[' Lima 2 (1ºT)', ' Gabriel Lacerda 45+5 (2ºT)']",['Gabriel Costa Franca 26 (2ºT)'],1,Atlético Mineiro - MG,282,Leandro Pedro Vuaden,MTR
57,6,2021,Quinta 24 de Junho de 2021,21:30,Pituaçu - Salvador - BA,265,Bahia - BA,2,"[' Patrick de Lucca 17 (1ºT)', ' Rossi 24 (2ºT)']",['David Terans 40 (1ºT)'],1,Athletico Paranaense - PR,293,Antonio Dib Moraes de Sousa,AB
58,6,2021,Quarta 23 de Junho de 2021,19:00,Nabi Abi Chedid - Braganca Paulista - SP,280,Red Bull Bragantino - SP,3,"[' Ytalo 10 (1ºT)', ' Ytalo 44 (1ºT)', ' Ytalo 42 (2ºT)']",['Breno 20 (2ºT)'],1,Palmeiras - SP,275,Luiz Flavio de Oliveira,FIFA
59,6,2021,Quinta 24 de Junho de 2021,19:00,Arena Condá - Chapeco - SC,315,Chapecoense - SC,1,[' Derlan 10 (2ºT)'],"['Caio 5 (1ºT) ', 'Yuri Alberto 34 (1ºT)']",2,Internacional - RS,285,Alexandre Vargas Tavares de Jesus,AB
60,6,2021,Quarta 23 de Junho de 2021,19:00,Antônio Accioly - Goiania - GO,373,Atlético - GO,1,[' Nathan Silva 35 (2ºT)'],[],0,Fluminense - RJ,266,Paulo Cesar Zanovelli,AB
61,7,2021,Domingo 27 de Junho de 2021,16:00,São Januário - Rio de Janeiro - RJ,266,Fluminense - RJ,1,[' Cazares 24 (2ºT)'],['Jo 36 (1ºT)'],1,Corinthians - SP,264,Savio Pereira Sampaio,AB
62,7,2021,Domingo 27 de Junho de 2021,20:00,Allianz Parque - Sao Paulo - SP,275,Palmeiras - SP,3,"[' Gustavo Scarpa 6 (1ºT)', ' Raphael Veiga 32 (2ºT)', ' Breno 45+2 (2ºT)']","['Luiz Otavio 11 (1ºT) ', 'Maycon 29 (2ºT)']",2,Bahia - BA,265,Denis da Silva Ribeiro Serafim,AB
63,7,2021,Domingo 27 de Junho de 2021,20:30,Vila Belmiro - Santos - SP,277,Santos - SP,2,"[' Sousa 12 (2ºT)', ' Marcos Guilherme 45+3 (2ºT)']",[],0,Atlético Mineiro - MG,282,Bruno Arleu de Araujo,FIFA
64,7,2021,Domingo 27 de Junho de 2021,20:30,Independência - Belo Horizonte - MG,327,America - MG,1,[' Lucas Ribamar 32 (1ºT)'],['Rodrigo Dourado 31 (2ºT)'],1,Internacional - RS,285,Braulio da Silva Machado,FIFA
65,7,2021,Domingo 27 de Junho de 2021,20:00,Arena do Grêmio - Porto Alegre - RS,284,Grêmio - RS,0,[],[],0,Fortaleza - CE,356,Marcelo de Lima Henrique,MTR
66,7,2021,Domingo 27 de Junho de 2021,20:30,Arena Castelão - Fortaleza - CE,354,Ceará - CE,1,[' Jorginho 22 (1ºT)'],['Gabriel 6 (2ºT)'],1,São Paulo - SP,276,Felipe Fernandes de Lima,AB
67,7,2021,Domingo 27 de Junho de 2021,20:30,Ilha do Retiro - Recife - PE,292,Sport - PE,0,[],[],0,Cuiabá - MT,1371,Marielson Alves Silva,AB
68,7,2021,Domingo 27 de Junho de 2021,20:00,Arena da Baixada - Curitiba - PR,293,Athletico Paranaense - PR,2,"[' Khellven 36 (1ºT)', ' Thiago Heleno 15 (2ºT)']","['Ignacio 26 (1ºT) ', 'Geuvanio 45+3 (2ºT)']",2,Chapecoense - SC,315,Vinicius Gomes do Amaral,AB
69,7,2021,Domingo 27 de Junho de 2021,11:00,Alfredo Jaconi - Caxias do Sul - RS,286,Juventude - RS,1,[' Matheus Peixoto 25 (1ºT)'],[],0,Flamengo - RJ,262,Thiago Luis Scarascati,AB
70,7,2021,Segunda 28 de Junho de 2021,20:00,Antônio Accioly - Goiania - GO,373,Atlético - GO,0,[],['Weverton 36 (2ºT)'],1,Red Bull Bragantino - SP,280,Ramon Abatti Abel,AB
71,8,2021,Quarta 30 de Junho de 2021,16:00,Raulino de Oliveira - Volta Redonda - RJ,266,Fluminense - RJ,1,[' Fred 1 (1ºT)'],"['Richard 25 (1ºT) ', 'Vitinho 27 (2ºT) ', 'Ze Ivaldo 31 (2ºT) ', 'Nikao 45+5 (2ºT)']",4,Athletico Paranaense - PR,293,Ricardo Marques Ribeiro,MTR
72,8,2021,Quarta 30 de Junho de 2021,21:30,Neo Química Arena - Sao Paulo - SP,264,Corinthians - SP,0,[],[],0,São Paulo - SP,276,Leandro Pedro Vuaden,MTR
73,8,2021,Quarta 30 de Junho de 2021,20:30,Vila Belmiro - Santos - SP,277,Santos - SP,0,[],[],0,Sport - PE,292,Douglas Schwengber da Silva,AB
74,8,2021,Quinta 01 de Julho de 2021,19:00,Mineirão - Belo Horizonte - MG,282,Atlético Mineiro - MG,4,"[' Zaracho 26 (1ºT)', ' Zaracho 37 (1ºT)', ' Nacho Fernandez 41 (1ºT)', ' Nacho Fernandez 44 (2ºT)']",['Marlon Freitas 45+1 (1ºT)'],1,Atlético - GO,373,Flavio Rodrigues de Souza,FIFA
75,8,2021,Quarta 30 de Junho de 2021,19:00,Beira-Rio - Porto Alegre - RS,285,Internacional - RS,1,[' Edenilson 20 (2ºT)'],"['Deyverson 9 (1ºT) ', 'Danilo Santos 43 (2ºT)']",2,Palmeiras - SP,275,Paulo Roberto Alves Junior,AB
